grade,emp_length,home_ownership,income,state,debt to income,earliest credit,Prediction
C,5 years,RENT,100000,CA,16,2006,C
A,2 years,RENT,40000,CA,7,2004,
A,5 years,RENT,40000,ND,27,2007,C
A,< 1 year,RENT,40000,HI,25,2000,
C,9 years,RENT,60000,CO,27,1986,
C,2 years,RENT,40000,GA,19,2005,
C,10+ years,OWN,20000,NC,31,2001,C
C,8 years,OWN,20000,VA,23,2008,C
A,n/a,OWN,60000,FL,20,1981,A
C,9 years,RENT,40000,CT,26,1993,C
C,7 years,RENT,40000,CA,21,1994,C
A,10+ years,MORTGAGE,80000,NJ,15,2002,A
C,< 1 year,MORTGAGE,100000,NJ,24,1994,C
C,1 year,MORTGAGE,40000,AZ,23,1997,A
C,< 1 year,RENT,10000,NY,120,2005,
A,10+ years,MORTGAGE,150000,WA,31,1997,C
A,10+ years,RENT,30000,CA,30,2001,
C,10+ years,RENT,40000,CA,32,1997,C
A,1 year,MORTGAGE,40000,PA,16,2003,C
C,2 years,RENT,30000,RI,3,2002,
C,1 year,RENT,40000,IN,27,2003,C
C,< 1 year,RENT,30000,PA,20,1999,
C,< 1 year,OWN,60000,CA,25,2005,C
C,3 years,MORTGAGE,40000,NC,45,2001,
A,10+ years,MORTGAGE,60000,CO,17,2001,A
A,2 years,MORTGAGE,40000,PA,23,2003,C
C,< 1 year,RENT,60000,AZ,20,2006,
C,10+ years,MORTGAGE,60000,CA,11,1993,C
C,6 years,OWN,100000,CA,9,2004,
A,10+ years,RENT,80000,CA,25,1998,C
C,< 1 year,RENT,125000,IL,4,1998,
C,1 year,OWN,150000,CA,12,1999,
C,4 years,MORTGAGE,40000,TN,12,1998,A
C,1 year,OWN,40000,FL,25,1996,C
C,10+ years,OWN,80000,NJ,15,1999,A
C,10+ years,MORTGAGE,125000,CA,22,1997,C
C,10+ years,RENT,60000,CA,15,1998,A
C,10+ years,RENT,80000,CA,32,2000,C
C,3 years,RENT,100000,CA,15,2013,A
C,2 years,RENT,60000,PA,9,2005,C
C,< 1 year,RENT,80000,TN,18,2010,C
C,3 years,OWN,30000,CA,15,2014,C
C,2 years,MORTGAGE,60000,FL,21,2007,C
A,8 years,MORTGAGE,80000,PA,10,2004,C
C,10+ years,RENT,80000,IL,16,2004,C
C,10+ years,RENT,100000,PA,9,1999,C
A,1 year,RENT,40000,CA,13,2005,
C,10+ years,RENT,60000,MD,27,2007,C
C,< 1 year,RENT,60000,NH,20,1999,
C,3 years,MORTGAGE,40000,GA,35,2006,
A,10+ years,RENT,40000,OH,29,2006,A
C,10+ years,OWN,100000,CA,28,2003,C
C,10+ years,OWN,60000,GA,29,1998,
C,2 years,RENT,30000,GA,30,2005,C
C,10+ years,MORTGAGE,30000,CO,34,2004,
A,3 years,MORTGAGE,150000,CA,7,1990,
C,10+ years,RENT,60000,MD,5,2003,C
C,10+ years,MORTGAGE,150000,IN,18,1986,
A,10+ years,MORTGAGE,125000,PA,18,1996,C
C,3 years,OWN,20000,NY,16,2013,
A,3 years,MORTGAGE,40000,CT,12,1984,A
C,4 years,RENT,15000,IL,31,2002,C
A,10+ years,MORTGAGE,40000,TX,20,1997,C
A,8 years,MORTGAGE,60000,NY,11,1989,C
C,n/a,MORTGAGE,30000,FL,28,2012,C
C,1 year,MORTGAGE,150000,OK,9,1994,
C,10+ years,MORTGAGE,40000,UT,16,2002,
C,2 years,RENT,40000,IL,19,1988,
C,6 years,MORTGAGE,60000,PA,23,2004,
C,3 years,RENT,60000,OH,13,2005,C
A,5 years,MORTGAGE,60000,CA,9,2007,A
C,10+ years,MORTGAGE,100000,CA,17,2004,A
A,n/a,MORTGAGE,80000,NY,7,2001,C
C,n/a,MORTGAGE,60000,FL,13,2005,C
C,10+ years,RENT,150000,NY,7,1986,C
A,7 years,MORTGAGE,150000,TX,4,1989,
A,9 years,MORTGAGE,40000,TX,22,1982,A
C,< 1 year,MORTGAGE,40000,CO,18,2012,C
A,2 years,RENT,100000,MS,15,1989,
C,3 years,RENT,40000,NY,12,2002,C
C,10+ years,MORTGAGE,40000,CT,12,2000,A
C,3 years,RENT,40000,NY,26,2008,C
C,6 years,MORTGAGE,40000,TX,11,2000,
A,10+ years,OWN,60000,CT,19,2001,
C,3 years,RENT,30000,AZ,24,2008,
A,4 years,MORTGAGE,60000,NC,24,1996,C
A,10+ years,MORTGAGE,100000,WI,3,1977,
C,10+ years,RENT,60000,TX,19,2000,A
C,6 years,MORTGAGE,80000,CA,18,2003,A
C,10+ years,OWN,150000,WA,33,2002,C
C,2 years,RENT,40000,NY,11,2006,C
C,10+ years,RENT,150000,GA,14,1995,
A,10+ years,OWN,125000,TX,20,1985,C
C,2 years,RENT,150000,IL,5,1997,
C,5 years,MORTGAGE,150000,MI,19,2006,C
C,10+ years,MORTGAGE,150000,MD,21,1998,A
A,< 1 year,MORTGAGE,125000,CA,16,1984,C
C,10+ years,MORTGAGE,40000,TX,15,1996,C
C,5 years,MORTGAGE,40000,PA,15,2005,C
C,3 years,MORTGAGE,40000,TX,22,1997,A
C,4 years,MORTGAGE,60000,GA,26,1991,
C,3 years,MORTGAGE,80000,LA,16,2001,
C,3 years,OWN,40000,PA,4,2006,A
C,10+ years,MORTGAGE,20000,CA,17,1998,
C,1 year,MORTGAGE,40000,MN,26,1992,C
C,10+ years,MORTGAGE,80000,OH,22,2000,
C,< 1 year,RENT,30000,CA,13,1998,A
A,< 1 year,RENT,60000,NY,19,1999,
A,< 1 year,RENT,30000,MI,25,2006,C
C,1 year,RENT,40000,CA,34,2005,
C,3 years,MORTGAGE,80000,IL,21,2000,C
C,1 year,MORTGAGE,40000,IN,28,1998,
C,10+ years,RENT,150000,MA,8,2000,C
C,< 1 year,RENT,60000,OR,13,1978,C
C,10+ years,MORTGAGE,150000,PA,15,2003,C
C,10+ years,MORTGAGE,80000,TX,20,2004,C
A,1 year,MORTGAGE,80000,NC,24,2004,
C,2 years,RENT,40000,FL,21,1990,C
C,10+ years,MORTGAGE,60000,MI,14,2000,
C,6 years,RENT,30000,CA,32,2012,C
A,2 years,MORTGAGE,60000,CT,23,2002,A
C,10+ years,MORTGAGE,60000,AL,22,2006,A
C,< 1 year,RENT,20000,FL,20,2010,A
C,10+ years,MORTGAGE,60000,IL,14,2001,C
C,10+ years,MORTGAGE,80000,GA,19,2004,
C,10+ years,OWN,40000,VA,12,1999,C
C,5 years,MORTGAGE,40000,NE,19,2005,
A,n/a,OWN,80000,CA,15,1976,C
C,9 years,RENT,60000,NV,14,2001,
C,< 1 year,OWN,30000,MI,23,2007,
C,10+ years,MORTGAGE,125000,FL,1,2006,A
A,2 years,RENT,40000,NY,10,2005,
C,3 years,MORTGAGE,40000,PA,19,2011,
C,10+ years,RENT,40000,MN,25,2004,C
C,10+ years,MORTGAGE,40000,FL,19,2003,C
A,10+ years,MORTGAGE,40000,FL,5,2007,C
C,10+ years,OWN,100000,TX,20,1990,C
A,1 year,RENT,40000,CA,18,2004,C
